2019-04-16,2.100000,2.160000,2.060000,2.130000,2.127409,621032899
2019-04-17,2.140000,2.140000,2.080000,2.100000,2.097445,476389590
2019-04-18,2.150000,2.240000,2.130000,2.200000,2.197323,1209469059
2019-04-23,2.200000,2.300000,2.190000,2.280000,2.277226,830493257
2019-04-24,2.300000,2.330000,2.240000,2.280000,2.277226,767914568
2019-04-25,2.260000,2.270000,2.140000,2.150000,2.147384,998432797
2019-04-26,2.110000,2.200000,2.100000,2.160000,2.157372,646716418
2019-04-29,2.180000,2.190000,2.120000,2.140000,2.140000,470169502
2019-04-30,2.130000,2.140000,2.110000,2.120000,2.120000,415000862
2019-05-02,2.110000,2.210000,2.110000,2.190000,2.190000,563144631
2019-05-03,2.180000,2.190000,2.130000,2.180000,2.180000,514844822
2019-05-06,2.080000,2.140000,2.060000,2.080000,2.080000,924587505
2019-05-07,2.090000,2.120000,2.060000,2.090000,2.090000,744373703
2019-05-08,2.050000,2.100000,2.040000,2.070000,2.070000,638411260
2019-05-09,2.070000,2.080000,1.940000,1.950000,1.950000,1081861754
2019-05-10,1.990000,2.070000,1.980000,2.020000,2.020000,805011410
2019-05-14,1.950000,2.030000,1.940000,2.000000,2.000000,523942066
2019-05-15,2.020000,2.070000,2.010000,2.050000,2.050000,391803939
2019-05-16,2.060000,2.070000,2.010000,2.010000,2.010000,446774387
2019-05-17,2.030000,2.030000,1.870000,1.880000,1.880000,1398802253
2019-05-20,1.860000,1.870000,1.740000,1.760000,1.760000,1753777711
2019-05-21,1.760000,1.830000,1.760000,1.770000,1.770000,1139867095
2019-05-22,1.810000,1.840000,1.780000,1.800000,1.800000,666174920
2019-05-23,1.790000,1.800000,1.720000,1.720000,1.720000,767458870
2019-05-24,1.740000,1.760000,1.650000,1.680000,1.680000,1180971686
2019-05-27,1.670000,1.790000,1.650000,1.760000,1.760000,810283558
2019-05-28,1.760000,1.810000,1.760000,1.810000,1.810000,708749667
2019-05-29,1.790000,1.860000,1.790000,1.800000,1.800000,578760612
2019-05-30,1.820000,1.820000,1.770000,1.790000,1.790000,335260233
2019-05-31,1.790000,1.810000,1.740000,1.760000,1.760000,384937240
2019-06-03,1.740000,1.850000,1.710000,1.830000,1.830000,804357661
2019-06-04,1.850000,1.950000,1.820000,1.900000,1.900000,1258155368
2019-06-05,1.950000,2.010000,1.910000,1.990000,1.990000,1192630411
2019-06-06,2.020000,2.030000,1.880000,1.910000,1.910000,988759172
2019-06-10,1.940000,1.960000,1.910000,1.940000,1.940000,488244681
2019-06-11,1.940000,1.970000,1.920000,1.950000,1.950000,331181316
2019-06-12,1.930000,1.940000,1.900000,1.920000,1.920000,305657273
2019-06-13,1.900000,1.950000,1.860000,1.930000,1.930000,443792011
2019-06-14,1.940000,1.950000,1.900000,1.920000,1.920000,306203725
2019-06-17,1.920000,1.970000,1.910000,1.940000,1.940000,476041279
2019-06-18,1.940000,1.960000,1.940000,1.950000,1.950000,185022281
2019-06-19,1.990000,2.020000,1.970000,1.980000,1.980000,503864047
2019-06-20,1.990000,2.080000,1.980000,2.060000,2.060000,707498843
2019-06-21,2.080000,2.110000,2.060000,2.100000,2.100000,1313356536
2019-06-24,2.100000,2.140000,2.060000,2.080000,2.080000,569452134
2019-06-25,2.090000,2.100000,2.010000,2.020000,2.020000,369272258
2019-06-26,2.010000,2.070000,2.010000,2.050000,2.050000,281934144
2019-06-27,2.070000,2.100000,2.050000,2.080000,2.080000,450132625
2019-06-28,2.090000,2.090000,2.030000,2.050000,2.050000,319428334
2019-07-02,2.120000,2.170000,2.110000,2.150000,2.150000,883823872
2019-07-03,2.130000,2.160000,2.120000,2.150000,2.150000,386148079
2019-07-04,2.150000,2.210000,2.140000,2.190000,2.190000,611428279
2019-07-05,2.190000,2.200000,2.130000,2.150000,2.150000,310389940
2019-07-08,2.130000,2.150000,2.080000,2.100000,2.100000,375820161
2019-07-09,2.100000,2.130000,2.050000,2.120000,2.120000,311746798
2019-07-10,2.140000,2.150000,2.100000,2.130000,2.130000,349511116
2019-07-11,2.150000,2.170000,2.130000,2.140000,2.140000,358531637
2019-07-12,2.130000,2.160000,2.120000,2.140000,2.140000,250011516
2019-07-15,2.140000,2.140000,2.090000,2.130000,2.130000,249648223
2019-07-16,2.130000,2.140000,2.090000,2.100000,2.100000,281496310
2019-07-17,2.080000,2.090000,2.060000,2.070000,2.070000,261122472
2019-07-18,2.050000,2.080000,2.030000,2.050000,2.050000,336737000
2019-07-19,2.060000,2.110000,2.050000,2.100000,2.100000,285071437
2019-07-22,2.080000,2.100000,2.040000,2.060000,2.060000,549297221
2019-07-23,2.060000,2.080000,2.040000,2.080000,2.080000,229192645
2019-07-24,2.090000,2.150000,2.080000,2.090000,2.090000,444330924
2019-07-25,2.110000,2.110000,2.080000,2.110000,2.110000,304383031
2019-07-26,2.090000,2.100000,2.050000,2.050000,2.050000,315043237
2019-07-29,2.040000,2.070000,2.020000,2.070000,2.070000,300422628
2019-07-30,2.090000,2.110000,2.060000,2.080000,2.080000,335976432
2019-07-31,2.060000,2.080000,2.030000,2.040000,2.040000,378248960
2019-08-01,2.020000,2.040000,2.000000,2.020000,2.020000,389994782
2019-08-02,1.950000,1.990000,1.940000,1.970000,1.970000,398707814
2019-08-05,1.930000,1.960000,1.890000,1.900000,1.900000,488690193
2019-08-06,1.850000,1.940000,1.800000,1.930000,1.930000,640493696
2019-08-07,1.930000,2.020000,1.880000,1.960000,1.960000,701323045
2019-08-08,1.970000,2.030000,1.940000,1.960000,1.960000,685156940
2019-08-09,1.970000,1.970000,1.900000,1.910000,1.910000,584226234
2019-08-12,1.910000,1.950000,1.910000,1.910000,1.910000,309598289
2019-08-13,1.900000,1.930000,1.880000,1.890000,1.890000,393665209
2019-08-14,1.940000,1.950000,1.860000,1.870000,1.870000,363247891
2019-08-15,1.810000,1.850000,1.740000,1.840000,1.840000,1076038699
2019-08-16,1.830000,1.840000,1.780000,1.790000,1.790000,689915933
2019-08-19,1.820000,1.870000,1.820000,1.860000,1.860000,813739686
2019-08-20,1.850000,1.920000,1.840000,1.870000,1.870000,511264159
2019-08-21,1.870000,1.890000,1.840000,1.870000,1.870000,287375396
2019-08-22,1.860000,1.880000,1.830000,1.840000,1.840000,255190007
2019-08-23,1.840000,1.840000,1.800000,1.830000,1.830000,383556447
2019-08-26,1.790000,1.820000,1.760000,1.810000,1.810000,653959998
2019-08-27,1.820000,1.820000,1.750000,1.790000,1.790000,632968763
2019-08-28,1.800000,1.810000,1.760000,1.770000,1.770000,363610578
2019-08-29,1.780000,1.810000,1.760000,1.800000,1.800000,283193394
2019-08-30,1.810000,1.830000,1.780000,1.790000,1.790000,321444223
2019-09-02,1.790000,1.800000,1.770000,1.780000,1.780000,178264180
2019-09-03,1.780000,1.800000,1.770000,1.780000,1.780000,252156747
2019-09-04,1.790000,1.860000,1.780000,1.860000,1.860000,630324358
2019-09-05,1.850000,1.900000,1.840000,1.860000,1.860000,366387500
2019-09-06,1.880000,1.920000,1.870000,1.910000,1.910000,546664138
2019-09-09,1.890000,1.920000,1.860000,1.900000,1.900000,432967141
2019-09-10,1.910000,1.910000,1.840000,1.840000,1.840000,524338425
2019-09-11,1.850000,1.860000,1.820000,1.830000,1.830000,389628844
2019-09-12,1.850000,1.870000,1.840000,1.850000,1.850000,233110689
2019-09-13,1.860000,1.900000,1.850000,1.880000,1.880000,355930838
2019-09-16,1.900000,1.900000,1.830000,1.860000,1.860000,377555425
2019-09-17,1.840000,1.860000,1.840000,1.860000,1.860000,159620957
2019-09-18,1.870000,1.910000,1.870000,1.880000,1.880000,361498592
2019-09-19,1.880000,1.890000,1.840000,1.870000,1.870000,234781831
2019-09-20,1.880000,1.890000,1.860000,1.870000,1.870000,277668205
2019-09-23,1.870000,1.890000,1.850000,1.850000,1.850000,185501242
2019-09-24,1.860000,1.870000,1.820000,1.840000,1.840000,304790491
2019-09-25,1.830000,1.840000,1.800000,1.810000,1.810000,261748101
2019-09-26,1.820000,1.830000,1.780000,1.790000,1.790000,252299738
2019-09-27,1.790000,1.790000,1.770000,1.780000,1.780000,316526256
2019-09-30,1.770000,1.790000,1.760000,1.780000,1.780000,296927254
2019-10-02,1.780000,1.820000,1.760000,1.800000,1.800000,383009115
2019-10-03,1.780000,1.820000,1.770000,1.790000,1.790000,195538177
2019-10-04,1.800000,1.810000,1.760000,1.770000,1.770000,252297294
2019-10-08,1.770000,1.800000,1.760000,1.760000,1.760000,270877512
2019-10-09,1.760000,1.780000,1.760000,1.760000,1.760000,169255949
2019-10-10,1.760000,1.780000,1.740000,1.750000,1.750000,379000674
2019-10-11,1.760000,1.770000,1.730000,1.750000,1.750000,416617776
2019-10-14,1.760000,1.770000,1.730000,1.740000,1.740000,432689359
2019-10-15,1.740000,1.750000,1.700000,1.700000,1.700000,595056299
2019-10-16,1.700000,1.730000,1.660000,1.710000,1.710000,552657261
2019-10-17,1.700000,1.730000,1.680000,1.710000,1.710000,358668649
2019-10-18,1.710000,1.740000,1.700000,1.720000,1.720000,717239539
2019-10-21,1.720000,1.720000,1.700000,1.700000,1.700000,136861013
